"cc65","type-sizes",1,2,2,4
"gcc-6502","type-sizes",1,2,2,4
"kickc","type-sizes",1,2,2,4
"llvm-mos","type-sizes",0,0,0,1
"osdk-lcc65","type-sizes",1,1,2,2
"sdcc","type-sizes",1,2,2,4
"vbcc","type-sizes",1,2,2,4
"cc65","dummy",15,9,29,0
"gcc-6502","dummy",77,27,85,0
"kickc","dummy",1,2,12,0
"llvm-mos","dummy",0,0,0,1
"osdk-lcc65","dummy",192,12,37,0
"sdcc","dummy",18,10,32,0
"vbcc","dummy",15,9,29,0
"cc65","hello-world",202,1037,3966,0
"gcc-6502","hello-world",165,229,858,0
"kickc","hello-world",60,228,873,0
"llvm-mos","hello-world",0,0,0,1
"osdk-lcc65","hello-world",407,2679,8495,0
"sdcc","hello-world",77,237,880,0
"vbcc","hello-world",99,246,943,0
"cc65","bytecpy",21,11,37,0
"gcc-6502","bytecpy",83,29,93,0
"kickc","bytecpy",7,4,20,0
"llvm-mos","bytecpy",0,0,0,1
"osdk-lcc65","bytecpy",202,16,51,0
"sdcc","bytecpy",24,12,40,0
"vbcc","bytecpy",21,11,37,0
"cc65","memcopy",94,196689,721210,0
"gcc-6502","memcopy",135,106681,344627,0
"kickc","memcopy",62,188460,557220,0
"llvm-mos","memcopy",0,0,0,1
"osdk-lcc65","memcopy",340,458814,1507551,0
"sdcc","memcopy",107,213044,770273,0
"vbcc","memcopy",93,180272,647376,0
"cc65","0xcafe",394,1078,4117,0
"gcc-6502","0xcafe",209,251,932,0
"kickc","0xcafe",119,224,878,0
"llvm-mos","0xcafe",0,0,0,1
"osdk-lcc65","0xcafe",0,0,0,1
"sdcc","0xcafe",0,0,0,1
"vbcc","0xcafe",321,338,1263,0
"cc65","sieve",1110,3374944,10992453,0
"gcc-6502","sieve",1025,2991094,10374089,0
"kickc","sieve",0,0,0,1
"llvm-mos","sieve",0,0,0,1
"osdk-lcc65","sieve",9745,4812053,16502355,0
"sdcc","sieve",9747,5509255,19108109,0
"vbcc","sieve",918,3128976,10134340,0
"cc65","aes256",6303,9797558,34768201,0
"gcc-6502","aes256",7606,5026344,14014726,0
"kickc","aes256",0,0,0,1
"llvm-mos","aes256",0,0,0,1
"osdk-lcc65","aes256",14340,29780293,84684177,0
"sdcc","aes256",0,0,0,1
"vbcc","aes256",5083,5164481,15517821,0
"cc65","mandelbrot",954,6289718,22340480,0
"gcc-6502","mandelbrot",1775,2811811,10111503,0
"kickc","mandelbrot",0,0,0,1
"llvm-mos","mandelbrot",0,0,0,1
"osdk-lcc65","mandelbrot",863,51159807,180732758,0
"sdcc","mandelbrot",1208,12801384,44706483,0
"vbcc","mandelbrot",1087,4796740,17771163,0
"cc65","frogmove",2086,5297681,19508255,0
"gcc-6502","frogmove",2280,1340538,4383526,0
"kickc","frogmove",1615,1600503,5085372,0
"llvm-mos","frogmove",0,0,0,1
"osdk-lcc65","frogmove",2807,4677665,14701662,0
"sdcc","frogmove",3132,18,67,3
"vbcc","frogmove",1783,2403461,7517472,0
"cc65","pi",1531,33383599,122047814,0
"gcc-6502","pi",2244,34712909,129853690,0
"kickc","pi",0,0,0,1
"llvm-mos","pi",0,0,0,1
"osdk-lcc65","pi",2785,11116565,37993365,3
"sdcc","pi",5081,82114562,274557082,0
"vbcc","pi",1410,29091944,106479957,0
"cc65","shuffle",1893,953949,3310575,0
"gcc-6502","shuffle",2195,806677,2939404,0
